A_url,B_url
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_gym_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_gym_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_man-bike_sfn_none_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_man-bike_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_wall_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_wall_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_temple_1_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_temple_1_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_horsejump-stick_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_horsejump-stick_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_ambush_1_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_ambush_1_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_cats-car_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_cats-car_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_cave_3_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_cave_3_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_man-bike_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_man-bike_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_temple_1_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_temple_1_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_tandem_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_tandem_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_market_4_sfn_none_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_4_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_girl-dog_sfn_none_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_girl-dog_rnn_comb_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_tiger_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_tiger_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_ambush_1_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_ambush_1_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_helicopter_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_helicopter_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_horsejump-stick_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_horsejump-stick_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_cave_3_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_cave_3_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_1_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_market_1_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_PERTURBED_shaman_1_sfn_none_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_PERTURBED_shaman_1_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_mountain_2_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_mountain_2_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_mountain_2_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_mountain_2_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_cave_3_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_cave_3_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_slackline_sfn_none_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_slackline_rnn_comb_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_4_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_market_4_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_subway_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_subway_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_slackline_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_slackline_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_tandem_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_tandem_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_gym_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_gym_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_PERTURBED_shaman_1_sfn_none_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_PERTURBED_shaman_1_rnn_comb_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_helicopter_sfn_none_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_helicopter_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_guitar-violin_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_guitar-violin_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_gym_sfn_none_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_gym_rnn_comb_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_guitar-violin_sfn_none_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_guitar-violin_rnn_comb_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_man-bike_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_man-bike_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_bamboo_3_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_bamboo_3_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_tiger_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_tiger_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_wall_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_wall_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_1_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_market_1_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_guitar-violin_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_guitar-violin_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_cats-car_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_cats-car_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_PERTURBED_shaman_1_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_PERTURBED_shaman_1_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_mountain_2_sfn_none_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_mountain_2_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_horsejump-stick_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_horsejump-stick_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_cave_3_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_cave_3_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_ambush_1_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_ambush_1_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_helicopter_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_helicopter_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_tandem_sfn_none_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_tandem_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_market_1_sfn_none_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_1_rnn_comb_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_guitar-violin_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_guitar-violin_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_tandem_sfn_none_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_tandem_rnn_comb_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_temple_1_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_temple_1_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_subway_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_subway_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_cats-car_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_cats-car_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_helicopter_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_helicopter_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_bamboo_3_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_bamboo_3_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_4_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_market_4_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_mountain_2_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_mountain_2_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_gym_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_gym_sfn_none_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_girl-dog_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_girl-dog_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_tiger_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_tiger_sfn_none_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_wall_sfn_none_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_wall_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_bamboo_3_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_bamboo_3_sfn_none_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/sintel_tiger_sfn_none_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_tiger_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_subway_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_subway_sfn_none_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_slackline_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_none/davis_slackline_sfn_none_starrynight.mp4
